brake,hand_brake,throttle,steer,distance,action
0.0,False,0.0,0.0,43.70600891,2
0.0,False,0.0,0.0,43.70600891,2
0.0,False,0.0,0.0,60.79465103,2
0.0,False,0.0,0.0,60.79465103,2
0.0,False,0.0,0.0,20.43494987,2
0.0,False,0.0,0.0,20.43494987,2
0.0,False,0.0,0.0,44.11598969,2
0.0,False,0.0,0.0,44.11598969,2
0.0,False,0.0,0.0,44.11598969,2
0.0,False,0.0,0.0,44.11598969,2
0.0,False,0.0,0.0,48.85443115,2
0.0,False,0.0,0.0,48.85443115,2
0.0,False,0.0,0.0,21.56064415,2
0.0,False,0.0,0.0,21.56064415,2
0.0,False,0.0,0.0,45.67697525,2
0.0,False,0.0,0.0,45.67697525,2
0.0,False,0.0,0.0,22.06436729,2
0.0,False,0.0,0.0,22.06436729,2
0.0,False,0.0,0.0,29.13745308,2
0.0,False,0.0,0.0,29.13745308,2
0.0,False,0.0,0.0,29.13750267,2
0.0,False,0.0,0.0,29.13750267,2
0.0,False,0.0,0.0,22.83551788,2
0.0,False,0.0,0.0,22.83551788,2
0.0,False,0.0,0.0,23.11398888,2
0.0,False,0.0,0.0,23.11398888,2
0.0,False,0.0,0.0,63.45982742,2
0.0,False,0.0,0.0,63.45982742,2
0.0,False,0.0,0.0,24.10419846,2
0.0,False,0.0,0.0,24.10419846,2
0.0,False,0.0,0.0,24.25001717,2
0.0,False,0.0,0.0,24.25001717,2
0.0,False,0.0,0.0,79.9604187,2
0.0,False,0.01,0.0,79.9604187,2
0.0,False,0.02,0.0,24.5078373,2
0.0,False,0.029999999,0.0,24.5078373,2
0.0,False,0.039999999,0.0,54.77124786,2
0.0,False,0.050000001,0.0,54.77124786,2
0.0,False,0.060000002,0.0,29.26030731,2
0.0,False,0.07,0.0,29.26030731,2
0.0,False,0.079999998,0.0,42.70392609,2
0.0,False,0.089999996,0.0,42.70392609,2
0.0,False,0.099999994,0.0,63.45958328,2
0.0,False,0.109999992,0.0,63.45958328,2
0.0,False,0.11999999,0.0,86.76161194,2
0.0,False,0.129999995,0.0,86.76161194,2
0.0,False,0.140000001,0.0,26.32579803,2
0.0,False,0.150000006,0.0,26.32579803,2
0.0,False,0.160000011,0.0,29.92504501,2
0.0,False,0.170000017,0.0,29.92504501,2
0.0,False,0.180000022,0.0,27.00717545,2
0.0,False,0.190000027,0.0,27.00717545,2
0.0,False,0.200000033,0.0,29.26028824,2
0.0,False,0.210000038,0.0,29.26028824,2
0.0,False,0.220000044,0.0,86.76119995,2
0.0,False,0.230000049,0.0,86.76119995,2
0.0,False,0.240000054,0.0,27.9072094,2
0.0,False,0.25000006,0.0,27.9072094,2
0.0,False,0.26000005,0.0,63.13830566,2
0.0,False,0.270000041,0.0,63.13830566,2
0.0,False,0.280000031,0.0,28.56819916,2
0.0,False,0.290000021,0.0,28.56819916,2
0.0,False,0.300000012,0.0,28.7432785,2
0.0,False,0.310000002,0.0,28.7432785,2
0.0,False,0.319999993,0.0,29.12486839,2
0.0,False,0.329999983,0.0,29.12486839,2
0.0,False,0.339999974,0.0,60.79483795,2
0.0,False,0.349999964,0.0,60.79483795,2
0.0,False,0.359999955,0.0,29.26032066,2
0.0,False,0.369999945,0.0,29.26032066,2
0.0,False,0.379999936,0.0,29.90841484,2
0.0,False,0.389999926,0.0,29.90841484,2
0.0,False,0.399999917,0.0,29.92510986,2
0.0,False,0.409999907,0.0,29.92510986,2
0.0,False,0.419999897,0.0,46.49779129,2
0.0,False,0.429999888,0.0,46.49779129,2
0.0,False,0.439999878,0.0,30.9011097,2
0.0,False,0.449999869,0.0,30.9011097,2
0.0,False,0.459999859,0.0,31.15569687,2
0.0,False,0.46999985,0.0,31.15569687,2
0.0,False,0.47999984,0.0,31.15569687,2
0.0,False,0.489999831,0.0,31.15569687,2
0.0,False,0.499999821,0.0,31.64987755,2
